CtrlWaveOutVolumeLong,Volum for digitallyd
CtrlWaveOutVolumeShort,Digitallyd
CtrlWaveOutMuteLong,Demper for digitallyd
CtrlWaveOutMuteShort,Digitallyd
CtrlSynthOutVolumeLong,Volum for synthesizer
CtrlSynthOutVolumeShort,Synthesizer
CtrlSynthOutMuteLong,Demper for synthesizer
CtrlSynthOutMuteShort,Synthesizer
CtrlDSOutVolumeLong,Volum for DirectSound
CtrlDSOutVolumeShort,DS
CtrlDSOutMuteLong,Demper for DirectSound
CtrlDSOutMuteShort,DS
CtrlHeadphoneVolumeLong,Volum for hodetelefonere
CtrlHeadphoneVolumeShort,Hodetelefoner
CtrlHeadphoneMuteLong,Demper for hodetelefoner
CtrlHeadphoneMuteShort,Hodetelefoner
CtrlMonoOutVolumeLong,Volum for mono ut
CtrlMonoOutVolumeShort,Mono ut
CtrlMonoOutMuteLong,Demper for mono ut
CtrlMonoOutMuteShort,Mono ut
CtrlMonoOutSelectLong,Mic To Mono
CtrlMonoOutSelectShort,MicToMono
CtrlPhoneVolumeLong,Volum for telefon
CtrlPhoneVolumeShort,Telefon
CtrlPhoneMuteLong,Demper for telefon
CtrlPhoneMuteShort,Telefon
CtrlAuxVolumeLong,Volum for Aux
CtrlAuxVolumeShort,Aux
CtrlAuxMuteLong,Demper for Aux
CtrlAuxMuteShort,Aux
CtrlCDVolumeLong,Volum for CD
CtrlCDVolumeShort,CD
CtrlCDMuteLong,Demper for CD
CtrlCDMuteShort,CD
CtrlLineInVolumeLong,Volum for Linje inn
CtrlLineInVolumeShort,Linje inn
CtrlLineInMuteLong,Demper for Linje inn
CtrlLineInMuteShort,Linje inn
CtrlVideoVolumeLong,Volum for video
CtrlVideoVolumeShort,Video
CtrlVideoMuteLong,Demper for video
CtrlVideoMuteShort,Video
CtrlMicVolumeLong,Volum for mikrofon
CtrlMicVolumeShort,Mik
CtrlMicMuteLong,Demper for mikrofon
CtrlMicMuteShort,Mik
CtrlMicBoostLong,Mikrofonforsterker
CtrlMicBoostShort,Forsterker
CtrlMicSelectLong,Alternativ mikrofon
CtrlMicSelectShort,Mik2
CtrlMonoInVolumeLong,Volum for mono inn
CtrlMonoInVolumeShort,Mono inn
CtrlMonoInMuteLong,Demper for mono inn
CtrlMonoInMuteShort,Mono inn
CtrlZVVolumeLong,Volum for ZV
CtrlZVVolumeShort,ZV
CtrlZVMuteLong,Demper for ZV
CtrlZVMuteShort,ZV

# Input sources
SrcRecPhoneLong,Telefon
SrcRecPhoneShort,Telefon
SrcRecAuxLong,Aux
SrcRecAuxShort,Aux
SrcRecCDLong,CD
SrcRecCDShort,CD
SrcRecLineInLong,Linje inn
SrcRecLineInShort,Linje inn
SrcRecVideoLong,Video
SrcRecVideoShort,Video
SrcRecMicLong,Mikrofon
SrcRecMicShort,Mik
SrcRecLoopLong,Tilbakekobling
SrcRecLoopShort,Sl¯yfe

# Input mixer controls
CtrlRecMuxLong,Ta opp muks
CtrlRecMuxShort,Mux
CtrlRecPhoneLong,Volum for telefon
CtrlRecPhoneShort,Telefon
CtrlRecAuxLong,Volum for Aux
CtrlRecAuxShort,Aux
CtrlRecCDLong,Volum for CD
CtrlRecCDShort,CD
CtrlRecVideoLong,Volum for video
CtrlRecVideoShort,Video
CtrlRecMicLong,Volum for mikrofon
CtrlRecMicShort,Mik
CtrlRecLineInLong,Volum for Linje inn
CtrlRecLineInShort,Linje inn
CtrlRecLoopLong,Volum for tilbakekobling
CtrlRecLoopShort,Sl¯yfe



#Portuguese
[0416]
# Destinations
DstMasterLong,Mestre
DstMasterShort,Mestre
DstRecordLong,Gravar
DstRecordShort,Gravar
DstReverbLong,Reverberar
DstReverbShort,Reverberar
DstFrontLong,Dianteiros
DstFrontShort,Dianteiros
DstRearLong,Traseiros
DstRearShort,Traseiros

# Output sources
SrcWaveLong,Onda
SrcWaveShort,Onda
SrcSynthLong,SÌntese
SrcSynthShort,SÌntese
SrcDSLong,DirectSound
SrcDSShort,DS
SrcHeadphoneLong,Auscultadores
SrcHeadphoneShort,Auscultadores
SrcMonoOutLong,Mono Out
SrcMonoOutShort,MonoOut
SrcPhoneLong,Telefone
SrcPhoneShort,Telefone
SrcAuxLong,Auxiliar
SrcAuxShort,Aux
SrcCDLong,Compact Disc
SrcCDShort,CD
SrcLineInLong,Line In
SrcLineInShort,Line In
SrcVideoLong,Video
SrcVideoShort,Video
SrcMicLong,Microfone
SrcMicShort,Mic
SrcMonoInLong,Mono In
SrcMonoInShort,Mono In
SrcZVLong,ZV
SrcZVShort,ZV

# Output mixer controls
CtrlWaveOutVolumeLong,Volume da Onda
CtrlWaveOutVolumeShort,Onda
CtrlWaveOutMuteLong,Onda Muda
CtrlWaveOutMuteShort,Onda
CtrlSynthOutVolumeLong,Volume da SÌntese
CtrlSynthOutVolumeShort,SÌnt
CtrlSynthOutMuteLong,SÌntese Muda
CtrlSynthOutMuteShort,SÌnt
CtrlDSOutVolumeLong,Volume de DirectSound
CtrlDSOutVolumeShort,DS
CtrlDSOutMuteLong,DirectSound Mudo
CtrlDSOutMuteShort,DS
CtrlHeadphoneVolumeLong,Volume do Auscultadores
CtrlHeadphoneVolumeShort,Auscultadores
CtrlHeadphoneMuteLong,Auscultadores Mudo
CtrlHeadphoneMuteShort,Auscultadores
CtrlMonoOutVolumeLong,Volume de Mono Out
CtrlMonoOutVolumeShort,Mono Out
CtrlMonoOutMuteLong,Mono Out Mudo
CtrlMonoOutMuteShort,Mono Out
CtrlMonoOutSelectLong,Mic To Mono
CtrlMonoOutSelectShort,MicToMono
CtrlPhoneVolumeLong,Volume de Telefone
CtrlPhoneVolumeShort,Fone
CtrlPhoneMuteLong,Telefone Mudo
CtrlPhoneMuteShort,Fone
CtrlAuxVolumeLong,Volume Auxiliar
CtrlAuxVolumeShort,Aux
CtrlAuxMuteLong,Auxiliar Mudo
CtrlAuxMuteShort,Aux
CtrlCDVolumeLong,Volume de Compact Disc
CtrlCDVolumeShort,CD
CtrlCDMuteLong,Compact Disc Mudo
CtrlCDMuteShort,CD
CtrlLineInVolumeLong,Volume de Linha In
CtrlLineInVolumeShort,Linha In
CtrlLineInMuteLong,Linha In Muda
CtrlLineInMuteShort,Linha In
CtrlVideoVolumeLong,Volume de VÌdeo
CtrlVideoVolumeShort,Video
CtrlVideoMuteLong,VÌdeo Mudo
CtrlVideoMuteShort,Video
CtrlMicVolumeLong,Microfone
CtrlMicVolumeShort,Mic
CtrlMicMuteLong,Microfone Mudo
CtrlMicMuteShort,Mic
CtrlMicBoostLong,ReforÁo de Microfone
CtrlMicBoostShort,ReforÁo
CtrlMicSelectLong,Microfone Alternado
CtrlMicSelectShort,Mic2
CtrlMonoInVolumeLong,Volume de Mono In
CtrlMonoInVolumeShort,Mono In
CtrlMonoInMuteLong,Mono In Mudo
CtrlMonoInMuteShort,Mono In
CtrlZVVolumeLong,Volume de ZV
CtrlZVVolumeShort,ZV
CtrlZVMuteLong,ZV Mudo
CtrlZVMuteShort,ZV

# Input sources
SrcRecPhoneLong,Telefone
SrcRecPhoneShort,Fone
SrcRecAuxLong,Auxiliar
SrcRecAuxShort,Aux
SrcRecCDLong,Compact Disc
SrcRecCDShort,CD
SrcRecLineInLong,Linha In
SrcRecLineInShort,Linha In
SrcRecVideoLong,Video
SrcRecVideoShort,Video
SrcRecMicLong,Microfone
SrcRecMicShort,Mic
SrcRecLoopLong,ReutilizaÁ„o
SrcRecLoopShort,ReutilizaÁ„o

# Input mixer controls
CtrlRecMuxLong,Gravar Mux
CtrlRecMuxShort,Mux
CtrlRecPhoneLong,Volume do Telefone
CtrlRecPhoneShort,Fone
CtrlRecAuxLong,Volume Auxiliar
CtrlRecAuxShort,Aux
CtrlRecCDLong,Volume do Compact Disc
CtrlRecCDShort,CD
CtrlRecVideoLong,Volume do VÌdeo
CtrlRecVideoShort,Video
CtrlRecMicLong,Microfone
CtrlRecMicShort,Mic
CtrlRecLineInLong,Volume de Linha In
CtrlRecLineInShort,Linha In
CtrlRecLoopLong,Volume de Loop Back
CtrlRecLoopShort,Loop



#Spanish
[040A]
# Destinations
DstMasterLong,Maestro
DstMasterShort,Maestro
DstRecordLong,Grabar
DstRecordShort,Grabar
DstReverbLong,Eco
DstReverbShort,Eco
DstFrontLong,Frente
DstFrontShort,Frente
DstRearLong,Posterior
DstRearShort,Posterior

# Output sources
SrcWaveLong,Onda
SrcWaveShort,Onda
SrcSynthLong,SÌntesis
SrcSynthShort,SÌnt.
SrcDSLong,DirectSound
SrcDSShort,DS
SrcHeadphoneLong,AudÌfono
SrcHeadphoneShort,AudÌfono
SrcMonoOutLong,SalidaMono
SrcMonoOutShort,SalidaMono
SrcPhoneLong,TelÈfono
SrcPhoneShort,TelÈfono
SrcAuxLong,Auxiliar
SrcAuxShort,Aux
SrcCDLong,Disco compacto
SrcCDShort,CD
SrcLineInLong,LÌnea de entrada
SrcLineInShort,LÌnea ent.
SrcVideoLong,Video
SrcVideoShort,Video
SrcMicLong,MicrÛfono
SrcMicShort,Mic
SrcMonoInLong,Entrada mono
SrcMonoInShort,Ent. mono
SrcZVLong,ZV
SrcZVShort,ZV

# Output mixer controls
CtrlWaveOutVolumeLong,Volumen de onda
CtrlWaveOutVolumeShort,Onda
CtrlWaveOutMuteLong,Silenciar onda
CtrlWaveOutMuteShort,Onda
CtrlSynthOutVolumeLong,Volumen de sÌntesis
CtrlSynthOutVolumeShort,SÌnt.
CtrlSynthOutMuteLong,Silenciar sÌntesis
CtrlSynthOutMuteShort,SÌnt.
CtrlDSOutVolumeLong,Volumen de DirectSound
CtrlDSOutVolumeShort,DS
CtrlDSOutMuteLong,Silenciar DirectSound
CtrlDSOutMuteShort,DS
CtrlHeadphoneVolumeLong,Volumen de audÌfono
CtrlHeadphoneVolumeShort,AudÌfono
CtrlHeadphoneMuteLong,Silenciar audÌfono
CtrlHeadphoneMuteShort,AudÌfono
CtrlMonoOutVolumeLong,Volumen de salida mono
CtrlMonoOutVolumeShort,Salida mono
CtrlMonoOutMuteLong,Silenciar salida mono
CtrlMonoOutMuteShort,Salida mono
CtrlMonoOutSelectLong,Mic To Mono
CtrlMonoOutSelectShort,MicToMono
CtrlPhoneVolumeLong,Volumen de telÈfono
CtrlPhoneVolumeShort,TelÈfono
CtrlPhoneMuteLong,Silenciar telÈfono
CtrlPhoneMuteShort,TelÈfono
CtrlAuxVolumeLong,Volumen auxiliar
CtrlAuxVolumeShort,Aux
CtrlAuxMuteLong,Silenciar auxiliar
CtrlAuxMuteShort,Aux
CtrlCDVolumeLong,Volumen de disco compacto
CtrlCDVolumeShort,CD
CtrlCDMuteLong,Silenciar disco compacto
CtrlCDMuteShort,CD
CtrlLineInVolumeLong,Volumen de lÌnea de entrada
CtrlLineInVolumeShort,LÌnea de entrada
CtrlLineInMuteLong,Silenciar lÌnea de entrada
CtrlLineInMuteShort,LÌnea de entrada
CtrlVideoVolumeLong,Volumen de video
CtrlVideoVolumeShort,Video
CtrlVideoMuteLong,Silenciar video
CtrlVideoMuteShort,Video
CtrlMicVolumeLong,MicrÛfono
CtrlMicVolumeShort,Mic
CtrlMicMuteLong,Silenciar micrÛfono
CtrlMicMuteShort,Mic
CtrlMicBoostLong,AmplificaciÛn de micrÛfono
CtrlMicBoostShort,AmplificaciÛn
CtrlMicSelectLong,MicrÛfono alternativo
CtrlMicSelectShort,Mic2
CtrlMonoInVolumeLong,Volumen de entrada mono
CtrlMonoInVolumeShort,Entrada mono
CtrlMonoInMuteLong,Silenciar entrada mono
CtrlMonoInMuteShort,Entrada mono
CtrlZVVolumeLong,Volumen de ZV
CtrlZVVolumeShort,ZV
CtrlZVMuteLong,Silenciar ZV
CtrlZVMuteShort,ZV

# Input sources
SrcRecPhoneLong,TelÈfono
SrcRecPhoneShort,TelÈfono
SrcRecAuxLong,Auxiliar
SrcRecAuxShort,Aux
SrcRecCDLong,Disco compacto
SrcRecCDShort,CD
SrcRecLineInLong,LÌnea de entrada
SrcRecLineInShort,LÌnea ent.
SrcRecVideoLong,Video
SrcRecVideoShort,Video
SrcRecMicLong,MicrÛfono
SrcRecMicShort,Mic
SrcRecLoopLong,RetroalimentaciÛn
SrcRecLoopShort,Ciclo

# Input mixer controls
CtrlRecMuxLong,Mux de grabaciÛn
CtrlRecMuxShort,Mux
CtrlRecPhoneLong,Volumen de telÈfono
CtrlRecPhoneShort,TelÈfono
CtrlRecAuxLong,Volumen auxiliar
CtrlRecAuxShort,Aux
CtrlRecCDLong,Volumen de disco compacto
CtrlRecCDShort,CD
CtrlRecVideoLong,Volumen de video
CtrlRecVideoShort,Video
CtrlRecMicLong,MicrÛfono
CtrlRecMicShort,Mic
CtrlRecLineInLong,Volumen de lÌnea de entrada
CtrlRecLineInShort,LÌnea de entrada
CtrlRecLoopLong,Volumen de retroalimentaciÛn
CtrlRecLoopShort,Ciclo



#Swedish
[041D]
# Destinations
DstMasterLong,Huvud
DstMasterShort,Huvud
DstRecordLong,Spela in
DstRecordShort,Spela in
DstReverbLong,Eko
DstReverbShort,Eko
DstFrontLong,Fr‰mre
DstFrontShort,Fr‰mre
DstRearLong,Bakre
DstRearShort,Bakre

# Output sources
SrcWaveLong,VÂg
SrcWaveShort,VÂg
SrcSynthLong,Syntes
SrcSynthShort,Syntes
SrcDSLong,DirectSound
SrcDSShort,DS
SrcHeadphoneLong,Hˆrlurar
SrcHeadphoneShort,Hˆrlurar
SrcMonoOutLong,Mono ut
SrcMonoOutShort,Mono ut
SrcPhoneLong,Telefon
SrcPhoneShort,Telefon
SrcAuxLong,Hj‰lp
SrcAuxShort,Hj‰lp
SrcCDLong,CD
SrcCDShort,CD
SrcLineInLong,Linje in
SrcLineInShort,Linje in
SrcVideoLong,Video
SrcVideoShort,Video
SrcMicLong,Mikrofon
SrcMicShort,Mik
SrcMonoInLong,Mono In
SrcMonoInShort,Mono In
SrcZVLong,ZV
SrcZVShort,ZV


# Output mixer controls
CtrlWaveOutVolumeLong,VÂgvolym
CtrlWaveOutVolumeShort,VÂg
CtrlWaveOutMuteLong,VÂgd‰mpning
CtrlWaveOutMuteShort,VÂg
CtrlSynthOutVolumeLong,Syntesvolym
CtrlSynthOutVolumeShort,Synt
CtrlSynthOutMuteLong,Syntesd‰mpning
CtrlSynthOutMuteShort,Synt
CtrlDSOutVolumeLong,DirectSound volym
CtrlDSOutVolumeShort,DS
CtrlDSOutMuteLong,DirectSound d‰mpning
CtrlDSOutMuteShort,DS
CtrlHeadphoneVolumeLong,Hˆrlursvolym
CtrlHeadphoneVolumeShort,Hˆrlurar
CtrlHeadphoneMuteLong,Hˆrlursd‰mpning
CtrlHeadphoneMuteShort,Hˆrlurar
CtrlMonoOutVolumeLong,Mono ut volym
CtrlMonoOutVolumeShort,Mono ut
CtrlMonoOutMuteLong,Mono ut ljudd‰mpning
CtrlMonoOutMuteShort,Mono ut
CtrlMonoOutSelectLong,Mic To Mono
CtrlMonoOutSelectShort,MicToMono
CtrlPhoneVolumeLong,Telefonvolym
CtrlPhoneVolumeShort,Telefon
CtrlPhoneMuteLong,Telefond‰mpning
CtrlPhoneMuteShort,Telefon
CtrlAuxVolumeLong,Hj‰lpvolym
CtrlAuxVolumeShort,Hj‰lp
CtrlAuxMuteLong,Hj‰lp-ljudd‰mpning
CtrlAuxMuteShort,Hj‰lp
CtrlCDVolumeLong,CD-volym
CtrlCDVolumeShort,CD
CtrlCDMuteLong,CD-ljudd‰mpning
CtrlCDMuteShort,CD
CtrlLineInVolumeLong,Linje in volym
CtrlLineInVolumeShort,Linje in
CtrlLineInMuteLong,Linje in ljudd‰mpning
CtrlLineInMuteShort,Linje in
CtrlVideoVolumeLong,Video-volym
CtrlVideoVolumeShort,Video
CtrlVideoMuteLong,Video-ljudd‰mpning
CtrlVideoMuteShort,Video
CtrlMicVolumeLong,Mikrofonvolym
CtrlMicVolumeShort,Mik
CtrlMicMuteLong,Mikrofonljudd‰mpning
CtrlMicMuteShort,Mik
CtrlMicBoostLong,Mikrofonfˆrst‰rkning
CtrlMicBoostShort,Fˆrst‰rkning
CtrlMicSelectLong,Alternativ mikrofon
CtrlMicSelectShort,Mik2
CtrlMonoInVolumeLong,Mono in volym
CtrlMonoInVolumeShort,Mono In
CtrlMonoInMuteLong,Mono in ljudd‰mpning
CtrlMonoInMuteShort,Mono In
CtrlZVVolumeLong,ZV-volym
CtrlZVVolumeShort,ZV
CtrlZVMuteLong,ZV-ljudd‰mpning
CtrlZVMuteShort,ZV

# Input sources
SrcRecPhoneLong,Telefon
SrcRecPhoneShort,Telefon
SrcRecAuxLong,Hj‰lp
SrcRecAuxShort,Hj‰lp
SrcRecCDLong,CD
SrcRecCDShort,CD
SrcRecLineInLong,Linje In
SrcRecLineInShort,Linje In
SrcRecVideoLong,Video
SrcRecVideoShort,Video
SrcRecMicLong,Mikrofon
SrcRecMicShort,Mik
SrcRecLoopLong,Loop Back
SrcRecLoopShort,Loop

# Input mixer controls
CtrlRecMuxLong,Inspelningsmultiplexering
CtrlRecMuxShort,Multiplexering
CtrlRecPhoneLong,Telefonvolym
CtrlRecPhoneShort,Telefon
CtrlRecAuxLong,Hj‰lp-volym
CtrlRecAuxShort,Hj‰lp
CtrlRecCDLong,CD-volym
CtrlRecCDShort,CD
CtrlRecVideoLong,Videovolym
CtrlRecVideoShort,Video
CtrlRecMicLong,Mikrofonvolym
CtrlRecMicShort,Mik
CtrlRecLineInLong,Linje in volym
CtrlRecLineInShort,Linje in
CtrlRecLoopLong,Tillbakaspolningsvolym
CtrlRecLoopShort,Loop


